"","credits","cards"
"1",51,2
"2",60,8
"3",53,1
"4",40,2
"5",37,2
"6",46,2
"7",48,4
"8",58,3
"9",63,1
"10",47,1
"11",34,1
"12",42,3
"13",47,1
"14",57,1
"15",58,1
"16",51,1
"17",39,6
"18",48,11
"19",50,2
"20",41,1
"21",53,1
"22",55,3
"23",57,1
"24",61,4
"25",57,1
"26",36,1
"27",38,1
"28",53,4
"29",72,3
"30",54,8
"31",48,7
"32",46,5
"33",53,1
"34",27,1
"35",54,7
"36",66,2
"37",48,2
"38",58,1
"39",35,1
"40",58,7
"41",35,1
"42",42,2
"43",59,7
"44",49,3
"45",42,2
"46",41,1
"47",33,5
"48",40,3
"49",49,7
"50",33,1
"51",42,2
"52",56,1
"53",46,1
"54",62,4
"55",62,1
"56",54,6
"57",60,3
"58",44,1
"59",53,1
"60",58,3
"61",45,3
"62",47,1
"63",55,8
"64",40,4
"65",50,1
"66",46,1
"67",62,2
"68",46,1
"69",52,19
"70",53,1
"71",57,1
"72",68,1
"73",48,2
"74",52,3
"75",39,1
"76",45,3
"77",39,2
"78",66,5
"79",44,4
"80",41,3
"81",51,1
"82",24,2
"83",58,1
"84",44,1
"85",60,1
"86",48,3
"87",52,1
"88",52,1
"89",46,1
"90",49,2
"91",48,1
"92",29,1
"93",53,6
"94",56,3
"95",44,4
"96",34,6
"97",53,6
"98",42,1
"99",55,8
"100",35,1
"101",40,1
"102",26,1
"103",50,2
"104",44,4
"105",54,8
"106",45,2
"107",28,3
"108",54,2
"109",58,1
"110",41,2
"111",50,1
"112",43,3
"113",58,3
"114",57,4
"115",57,2
"116",32,4
"117",49,4
"118",38,2
"119",38,2
"120",56,10
"121",41,3
"122",46,6
"123",58,3
"124",35,1
"125",49,2
"126",44,2
"127",42,7
"128",48,2
"129",51,1
"130",25,1
"131",49,2
"132",48,1
"133",50,4
"134",60,1
"135",42,1
"136",38,2
"137",38,3
"138",47,1
"139",71,1
"140",51,6
"141",47,1
"142",48,3
"143",57,2
"144",44,2
"145",65,1
"146",60,1
"147",48,2
"148",63,2
"149",59,4
"150",50,7
"151",61,1
"152",80,2
"153",57,7
"154",49,2
"155",49,1
"156",52,3
"157",65,2
"158",45,3
"159",49,13
"160",53,2
"161",57,3
"162",53,1
"163",55,5
"164",45,3
"165",52,5
"166",59,1
"167",57,4
"168",44,7
"169",69,2
"170",51,3
"171",60,7
"172",45,1
"173",47,3
"174",36,1
"175",42,2
"176",46,5
"177",63,3
"178",72,4
"179",42,5
"180",49,1
"181",41,3
"182",51,2
"183",41,1
"184",54,5
"185",57,1
"186",61,5
"187",41,5
"188",72,4
"189",63,1
"190",51,2
"191",45,3
"192",52,1
"193",46,8
"194",59,4
"195",37,2
"196",41,2
"197",38,2
"198",43,6
"199",55,1
"200",56,3
"201",67,2
"202",40,4
"203",54,1
"204",45,1
"205",53,4
"206",43,5
"207",36,1
"208",38,1
"209",65,1
"210",58,2
"211",60,4
"212",48,6
"213",63,2
"214",66,1
"215",56,5
"216",43,3
"217",52,5
"218",35,1
"219",36,1
"220",39,2
"221",43,4
"222",58,10
"223",54,1
"224",42,3
"225",58,7
"226",55,1
"227",54,1
"228",48,1
"229",50,4
"230",48,1
"231",44,2
"232",43,1
"233",48,2
"234",59,1
"235",59,4
"236",59,9
"237",60,1
"238",58,4
"239",46,2
"240",25,1
"241",44,2
"242",53,1
"243",48,1
"244",60,3
"245",46,1
"246",35,1
"247",33,1
"248",44,9
"249",53,1
"250",60,6
"251",71,1
"252",60,3
"253",61,2
"254",50,3
"255",33,9
"256",55,2
"257",54,4
"258",35,2
"259",49,1
"260",50,6
"261",48,3
"262",53,1
"263",51,3
"264",30,1
"265",47,1
"266",37,3
"267",46,9
"268",45,2
"269",57,3
"270",38,3
"271",56,1
"272",54,4
"273",55,2
"274",38,1
"275",58,4
"276",42,1
"277",54,4
"278",63,7
"279",36,2
"280",61,2
"281",59,1
"282",44,1
"283",53,1
"284",41,2
"285",44,1
"286",39,2
"287",41,2
"288",52,1
"289",52,4
"290",45,4
"291",59,1
"292",50,2
"293",47,2
"294",50,4
"295",32,1
"296",53,4
"297",68,3
"298",41,2
"299",52,8
"300",55,5
"301",65,2
"302",56,1
"303",43,2
"304",63,5
"305",47,1
"306",58,2
"307",50,1
"308",51,3
"309",52,4
"310",51,1
"311",45,1
"312",39,1
"313",46,1
"314",50,2
"315",42,1
"316",64,2
"317",60,3
"318",61,9
"319",41,5
"320",52,6
"321",44,2
"322",40,3
"323",45,3
"324",37,1
"325",40,3
"326",43,1
"327",46,1
"328",48,4
"329",52,7
"330",59,2
"331",38,1
"332",42,2
"333",59,2
"334",41,2
"335",58,6
"336",49,4
"337",57,11
"338",53,1
"339",67,8
"340",36,1
"341",63,3
"342",54,4
"343",44,3
"344",59,1
"345",65,3
"346",40,6
"347",48,1
"348",67,2
"349",37,2
"350",50,6
"351",44,1
"352",15,3
"353",67,3
"354",49,1
"355",65,1
"356",56,1
"357",59,1
"358",58,7
"359",44,1
"360",43,4
"361",54,9
"362",46,2
"363",42,1
"364",55,1
"365",57,1
"366",68,2
"367",48,1
"368",49,2
"369",52,1
"370",44,3
"371",32,1
"372",55,1
"373",53,3
"374",36,2
"375",62,2
"376",52,8
"377",45,1
"378",61,1
"379",53,4
"380",63,1
"381",55,3
"382",56,1
"383",64,12
"384",55,2
"385",65,1
"386",37,1
"387",45,1
"388",33,4
"389",47,2
"390",26,1
"391",52,1
"392",70,3
"393",45,4
"394",54,3
"395",40,2
"396",73,3
"397",74,2
"398",60,3
"399",37,4
"400",33,4
"401",47,1
"402",56,2
"403",52,1
"404",52,1
"405",49,3
"406",41,1
"407",48,8
"408",57,2
"409",61,14
"410",64,2
"411",57,1
"412",56,1
"413",56,3
"414",43,3
"415",32,1
"416",55,6
"417",37,1
"418",65,4
"419",54,2
"420",44,6
"421",34,1
"422",36,1
"423",42,4
"424",43,2
"425",60,1
"426",58,3
"427",41,4
"428",42,1
"429",44,1
"430",44,2
"431",27,2
"432",40,1
"433",70,1
"434",40,1
"435",54,2
"436",55,1
"437",60,7
"438",57,2
"439",37,1
"440",51,1
"441",47,1
"442",65,5
"443",56,2
"444",49,3
"445",51,1
"446",54,1
"447",33,1
"448",47,2
"449",45,4
"450",66,2
"451",62,3
"452",61,5
"453",54,2
"454",52,1
"455",46,2
"456",50,2
"457",56,1
"458",41,1
"459",71,2
"460",58,6
"461",47,2
"462",53,2
"463",48,4
"464",40,1
"465",43,1
"466",57,5
"467",69,6
"468",54,2
"469",48,2
"470",45,4
"471",58,1
"472",56,1
"473",52,3
"474",68,3
"475",42,1
"476",43,3
"477",54,2
"478",36,1
"479",40,1
"480",40,1
"481",45,1
"482",28,3
"483",56,3
"484",43,3
"485",43,3
"486",56,3
"487",52,8
"488",56,5
"489",41,1
"490",61,5
"491",25,1
"492",40,2
"493",67,1
"494",57,1
"495",50,3
"496",52,1
"497",51,4
"498",19,1
"499",34,1
"500",58,2
"501",56,1
"502",45,1
"503",38,1
"504",54,1
"505",66,1
"506",47,4
"507",49,3
"508",46,1
"509",46,1
"510",56,4
"511",50,11
"512",56,1
"513",64,8
"514",70,4
"515",64,1
"516",58,1
"517",42,1
