"title","author","rating","purchases","price","publisher","page_count","ISBN","published_date","genre","Year"
"Attack on Titan: Volume 13","Hajime Isayama",4.6,428,43.28,"Kodansha Comics",192,"9781612626864","Jul 31, 2014","Other",2014
"Antiques Roadkill: A Trash 'n' Treasures Mystery","Barbara Allan",3.3,23,26.15,"Kensington Publishing Corp.",288,"9780758272799","Jul 1, 2007","General",2007
"The Art of Super Mario Odyssey","Nintendo",3.9,9,133.85,"Dark Horse Comics",368,"9781506713816","Nov 5, 2019","Other",2019
"Getting Away Is Deadly: An Ellie Avery Mystery","Sara Rosett",4,10,26.15,"Kensington Publishing Corp.",320,"9781617734076","Mar 1, 2009","Other",2009
"The Painted Man (The Demon Cycle, Book 1)","Peter V. Brett",4.5,577,28.54,"HarperCollins UK",544,"9780007287758","Jan 8, 2009","Fantasy",2009
"A Feast for Crows (A Song of Ice and Fire, Book 4)","George R.R. Martin",4.5,832,29.29,"HarperCollins UK",864,"9780007369218","Feb 24, 2011","Other",2011
"God of War: The Official Novelization","J.M. Barlog",4.5,94,15.82,"Titan Books",400,"9781789090154","Aug 28, 2018","Fiction",2018
"Edgedancer: From the Stormlight Archive","Brandon Sanderson",4.8,221,36.79,"Tor Books",226,"9781250166609","Oct 17, 2017","Fantasy",2017
"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made","Jason Schreier",4.3,135,50.25,"HarperCollins",304,"9780062651242","Sep 5, 2017","Other",2017
"Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt","Adam Kay",4.7,47,41.82,"Pan Macmillan",112,"9781529018592","Oct 17, 2019","Other",2019
"Sword of Destiny: Witcher 2: Tales of the Witcher","Andrzej Sapkowski",4.8,383,43.28,"Hachette UK",400,"9781473211551","May 21, 2015","Fantasy",2015
"The Mysterious Affair at Styles (Poirot)","Agatha Christie",4.6,57,19.28,"HarperCollins UK",208,"9780007422586","Oct 14, 2010","Other",2010
"Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2)","Blake Pierce",4.5,45,14.96,"Blake Pierce",250,"9781632917072","Jun 16, 2016","Other",2016
"The Red Signal: An Agatha Christie Short Story","Agatha Christie",5,4,7.5,"HarperCollins UK",40,"9780007452170","Sep 1, 2011","Other",2011
"Crossroads of Twilight: Book Ten of 'The Wheel of Time'","Robert Jordan",4.4,427,33.42,"Tor Fantasy",704,"9781429960748","Jul 20, 2010","Fantasy",2010
"My Little Pony: Friendship is Magic #83","Thom Zahler",5,3,7.84,"IDW Publishing",30,"Original pages","Oct 16, 2019","ComicsGraphicNovel",2019
"That Time I got Reincarnated as a Slime 11","Story by FUSE",5,13,43.28,"Kodansha America LLC",208,"9781646590797","Oct 15, 2019","Other",2019
"Sonic the Hedgehog #3","Ian Flynn",4.7,281,7.84,"IDW Publishing",32,"Original pages","Apr 18, 2018","ComicsGraphicNovel",2018
"Ultimate Spider-Man Vol. 11: Carnage","Brian Michael Bendis",4.1,200,43.28,"Marvel Entertainment",144,"9780785180197","Jan 15, 2014","Other",2014
"The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist","Nicola Marsh",4.7,7,14.96,"Bookouture",358,"9781838880514","Oct 11, 2019","Fiction",2019
"The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition","Douglas Adams",4.6,100,32.51,"Pan Macmillan",245,"9780330513081","Sep 1, 2009","Fiction",2009
"Prince of Thorns (The Broken Empire, Book 1)","Mark Lawrence",4.2,408,24.94,"HarperCollins UK",416,"9780007423309","Aug 4, 2011","Fiction",2011
"Influence: The Psychology of Persuasion","Robert B. Cialdini, PhD",4.3,288,56.14,"Harper Collins",336,"9780061899874","Jun 2, 2009","Business",2009
"Critical Role Vox Machina: Origins: Volume 1","Matthew Mercer",5,15,66.9,"Dark Horse Comics",168,"9781506714820","Oct 15, 2019","Other",2019
"Introducing Critical Theory: A Graphic Guide","Stuart Sim",3.7,3,23.4,"Icon Books",176,"9781840469097","Jan 1, 2004","General",2004
"Morning Star","Pierce Brown",4.8,886,62.1,"Del Rey",544,"9780345539854","Feb 9, 2016","Fiction",2016
"Tall Tales and Wee Stories: The Best of Billy Connolly","Billy Connolly",5,4,98.42,"Hachette UK",336,"9781529361353","Oct 17, 2019","Other",2019
"After Anna","Alex Lake",4.1,1633,20.51,"HarperCollins UK",416,"9780008150907","Jul 30, 2015","General",2015
"How to Win Friends and Influence People","Dale Carnegie",4.4,1382,55.47,"Random House",304,"9781409005216","Sep 30, 2010","Business",2010
"The Empty Nest: An unputdownably gripping psychological thriller","Sue Watson",4.7,7,3.71,"Bookouture",357,"9781838880415","Nov 1, 2019","Other",2019
"W is for Wasted: A Kinsey Millhone Novel","Sue Grafton",4.3,206,39.34,"Penguin",448,"9781101636459","Sep 10, 2013","Mystery",2013
"Salvaged","Madeleine Roux",4,1,47.78,"Penguin",368,"9780451491848","Oct 15, 2019","Fiction",2019
"The Art of Thinking Clearly","Rolf Dobelli",4.3,72,7.84,"Harper Collins",384,"9780062359803","May 6, 2014","Other",2014
